Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
80;infrastructure;gordie;00:19:5B:93:8D:A4;;6;No;WEP;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 21:13:36 2010;Thu May 13 21:13:37 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
81;infrastructure;airportthru;AE:AA:75:55:AF:AB;;10;No;OPN,None;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 21:13:27 2010;Thu May 13 21:13:30 2010;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
82;infrastructure;Sandyy;00:1C:DF:0E:49:DC;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;6;0;0;0;0;0;;;Thu May 13 21:13:28 2010;Thu May 13 21:13:29 2010;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
83;infrastructure;BELL424;00:1E:C7:6C:35:C1;;8;No;WEP;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 21:13:29 2010;Thu May 13 21:13:29 2010;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
84;infrastructure;Mom;00:1B:11:CE:02:64;;6;No;WPA2,AES-CCM,TKIP;No;54.0;0;5;0;0;0;0;0;;;Thu May 13 21:13:28 2010;Thu May 13 21:13:29 2010;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
85;infrastructure;Ahuja Js;00:22:B0:D4:BE:16;;11;No;WPA,TKIP;No;54.0;0;21;0;0;0;0;0;;;Thu May 13 21:12:32 2010;Thu May 13 21:13:30 2010;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
86;infrastructure;TP-LINK_CACD32;00:25:86:CA:CD:32;;6;No;OPN,None;No;54.0;0;7;0;0;0;0;0;;;Thu May 13 21:12:40 2010;Thu May 13 21:13:29 2010;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
87;infrastructure;Jeannie's PC;00:25:3C:4F:F9:61;;11;No;WEP;No;54.0;0;17;0;0;0;0;0;;;Thu May 13 21:12:35 2010;Thu May 13 21:13:30 2010;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
88;infrastructure;-Linksys-;00:23:69:AC:4E:69;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;6;0;1;0;0;1;;;Thu May 13 21:13:27 2010;Thu May 13 21:13:29 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
89;infrastructure;Ken;00:14:6C:5A:98:9A;;11;No;WEP;No;54.0;0;131;0;8;0;0;8;;;Thu May 13 21:12:10 2010;Thu May 13 21:13:30 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
90;infrastructure;Chohan2;00:1E:C7:E3:F1:69;;6;No;WPA,TKIP;No;54.0;0;4;0;0;0;0;0;;;Thu May 13 21:13:26 2010;Thu May 13 21:13:28 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
91;infrastructure;ROUTER;00:25:9C:2E:AC:EF;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;7;0;0;0;0;0;;;Thu May 13 21:13:27 2010;Thu May 13 21:13:30 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
92;infrastructure;             ;00:09:5B:87:AD:3A;;6;No;WEP;No;54.0;0;44;0;1;0;0;1;;;Thu May 13 20:48:43 2010;Thu May 13 21:13:30 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
93;infrastructure;BELL551;34:EF:44:0E:06:79;;7;No;WEP;No;54.0;0;26;0;0;0;0;0;;;Thu May 13 21:12:27 2010;Thu May 13 21:13:20 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
94;infrastructure;SAIDSAID;00:18:F8:5A:DA:E1;;6;No;WEP;No;54.0;0;19;0;0;0;0;0;;;Thu May 13 21:12:26 2010;Thu May 13 21:13:17 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
95;infrastructure;          ;00:10:DB:A2:D6:00;;11;No;WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 21:12:29 2010;Thu May 13 21:13:11 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
96;infrastructure;Johnny;00:1B:2F:0F:29:1C;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 21:12:43 2010;Thu May 13 21:13:11 2010;-92;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
97;infrastructure;ralph;00:23:51:61:F8:D9;;4;No;WPA,TKIP;No;54.0;0;15;0;0;0;0;0;;;Thu May 13 21:11:13 2010;Thu May 13 21:12:39 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
98;infrastructure;linksys;00:23:69:6A:F5:35;;6;No;OPN,None;No;54.0;0;51;0;5;0;0;5;;;Thu May 13 21:11:25 2010;Thu May 13 21:12:01 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
99;infrastructure;Casper;00:1C:F0:4F:45:30;;10;No;WEP;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 21:11:38 2010;Thu May 13 21:11:41 2010;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
100;infrastructure;rebar;00:12:01:D7:17:C2;;1;No;WPA,TKIP;No;11.0;0;27;0;0;0;0;0;;;Thu May 13 21:10:35 2010;Thu May 13 21:11:28 2010;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
101;infrastructure;hbw;00:13:A3:64:A3:F6;;11;No;WEP;No;54.0;0;4;0;0;0;0;0;;;Thu May 13 21:11:27 2010;Thu May 13 21:11:31 2010;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
102;infrastructure;linksys;00:12:17:E4:08:D9;;6;No;OPN,None;No;54.0;0;6;0;0;0;0;0;;;Thu May 13 21:11:27 2010;Thu May 13 21:11:31 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
103;infrastructure;voip;00:15:70:D1:4A:AC;;1;No;WEP;No;54.0;0;28;0;11;0;0;11;;;Thu May 13 21:11:03 2010;Thu May 13 21:11:20 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
104;infrastructure;linksys;00:23:69:FA:21:A9;;1;No;WPA2,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Thu May 13 21:11:17 2010;Thu May 13 21:11:18 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
105;infrastructure;NerdSecured_1000;00:22:B0:CB:F4:C7;;8;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;7;0;0;0;0;0;;;Thu May 13 21:11:15 2010;Thu May 13 21:11:18 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
106;infrastructure;wirelessdata;00:15:70:D1:4C:F1;;11;No;WPA2,WPA,TKIP;No;54.0;0;22;0;5;0;0;5;;;Thu May 13 21:10:59 2010;Thu May 13 21:11:17 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
107;infrastructure;wirelessdata;00:15:70:D1:4A:AD;;1;No;WPA2,WPA,TKIP;No;54.0;0;31;0;4;0;0;4;;;Thu May 13 21:11:00 2010;Thu May 13 21:11:20 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
108;infrastructure;rebar;00:12:01:43:2A:92;;11;No;WPA,TKIP;No;11.0;0;59;0;0;0;0;0;;;Thu May 13 20:52:48 2010;Thu May 13 21:11:08 2010;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
109;infrastructure;BabaBudhaJi;00:18:D1:80:8D:9B;;11;No;WEP;No;54.0;0;16;0;0;0;0;0;;;Thu May 13 21:10:43 2010;Thu May 13 21:11:11 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
110;infrastructure;wirelessdata;00:15:70:D1:4C:E5;;1;No;WPA2,WPA,TKIP;No;54.0;0;23;0;10;0;0;10;;;Thu May 13 21:10:44 2010;Thu May 13 21:11:09 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
111;infrastructure;voip;00:15:70:D1:4C:E4;;1;No;WEP;No;54.0;0;25;0;3;0;0;3;;;Thu May 13 21:10:44 2010;Thu May 13 21:11:09 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
112;infrastructure;concrete;00:12:7F:3A:27:60;;11;No;WPA,TKIP;No;11.0;0;14;0;0;0;0;0;;;Thu May 13 20:53:05 2010;Thu May 13 21:11:00 2010;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
113;infrastructure;rebar;00:12:7F:3A:27:62;;11;No;WPA,TKIP;No;11.0;0;10;0;0;0;0;0;;;Thu May 13 20:53:05 2010;Thu May 13 21:11:00 2010;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
114;infrastructure;orange12;00:12:7F:3A:27:61;;11;No;WPA,TKIP;No;11.0;0;14;0;0;0;0;0;;;Thu May 13 20:53:05 2010;Thu May 13 21:11:00 2010;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
115;infrastructure;rebar;00:12:01:D7:38:02;;11;No;WPA,TKIP;No;11.0;0;75;0;0;0;0;0;;;Thu May 13 20:52:12 2010;Thu May 13 21:10:27 2010;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
116;infrastructure;;00:19:69:EF:83:44;;6;No;WPA,TKIP;No;54.0;0;1749;0;293;0;0;293;;;Thu May 13 20:52:23 2010;Thu May 13 21:10:27 2010;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
117;infrastructure;orange12;00:12:7F:3A:2D:61;;1;No;WPA,TKIP;No;11.0;0;351;0;2;0;0;2;;;Thu May 13 20:53:00 2010;Thu May 13 21:10:30 2010;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
118;infrastructure;orange12;00:12:01:D7:38:01;;11;No;WPA,TKIP;No;11.0;0;79;0;2;0;0;2;;;Thu May 13 20:52:12 2010;Thu May 13 21:10:27 2010;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
119;infrastructure;concrete;00:12:01:D7:38:00;;11;No;WPA,TKIP;No;11.0;0;68;0;0;0;0;0;;;Thu May 13 20:52:12 2010;Thu May 13 21:10:27 2010;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
120;infrastructure;rebar;00:12:7F:3A:2D:62;;1;No;WPA,TKIP;No;11.0;0;361;0;0;0;0;0;;;Thu May 13 20:52:43 2010;Thu May 13 21:10:21 2010;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
121;infrastructure;rebar;00:12:7F:3A:24:C2;;1;No;WPA,TKIP;No;11.0;0;10;0;0;0;0;0;;;Thu May 13 20:53:00 2010;Thu May 13 21:10:19 2010;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
122;infrastructure;orange12;00:12:7F:3A:10:11;;6;No;WPA,TKIP;No;11.0;0;6;0;0;0;0;0;;;Thu May 13 20:52:31 2010;Thu May 13 20:52:48 2010;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
123;infrastructure;rebar;00:12:7F:3A:23:92;;11;No;WPA,TKIP;No;11.0;0;6;0;0;0;0;0;;;Thu May 13 20:52:31 2010;Thu May 13 20:52:48 2010;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
124;infrastructure;concrete;00:12:7F:3A:23:90;;11;No;WPA,TKIP;No;11.0;0;6;0;0;0;0;0;;;Thu May 13 20:52:20 2010;Thu May 13 20:52:48 2010;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
125;infrastructure;orange12;00:12:7F:3A:23:91;;11;No;WPA,TKIP;No;11.0;0;6;0;0;0;0;0;;;Thu May 13 20:52:29 2010;Thu May 13 20:52:48 2010;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
126;infrastructure;orange12;00:12:01:D7:3B:F1;;1;No;WPA,TKIP;No;11.0;0;23;0;0;0;0;0;;;Thu May 13 20:51:44 2010;Thu May 13 20:52:29 2010;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
127;infrastructure;rebar;00:12:01:D7:3B:F2;;1;No;WPA,TKIP;No;11.0;0;23;0;0;0;0;0;;;Thu May 13 20:51:44 2010;Thu May 13 20:52:29 2010;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
128;infrastructure;concrete;00:12:01:D7:3B:F0;;1;No;WPA,TKIP;No;11.0;0;26;0;0;0;0;0;;;Thu May 13 20:51:44 2010;Thu May 13 20:52:29 2010;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
129;infrastructure;SETUP;3E:D3:35:CC:52:9E;;11;No;OPN,None;No;11.0;0;39;0;0;0;0;0;;;Thu May 13 20:51:38 2010;Thu May 13 20:51:47 2010;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
130;infrastructure;                 ;00:1A:70:AC:09:F3;;11;No;WPA,TKIP;No;11.0;0;25;0;0;0;0;0;;;Thu May 13 20:51:35 2010;Thu May 13 20:51:47 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
131;infrastructure;   ;00:1C:10:B2:13:AB;;11;No;WPA2,AES-CCM;No;11.0;0;18;0;0;0;0;0;;;Thu May 13 20:51:38 2010;Thu May 13 20:51:47 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
132;infrastructure;      ;00:1F:12:5E:3C:A0;;9;No;WPA,TKIP;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 20:51:46 2010;Thu May 13 20:51:49 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
133;infrastructure;TWIRELESS;00:18:F8:BB:FB:5C;;6;No;WEP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 20:51:47 2010;Thu May 13 20:51:50 2010;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
134;infrastructure;CogecoWiFi;00:03:52:E0:0E:30;;4;No;OPN,None;No;54.0;0;58;0;0;0;0;0;;;Thu May 13 20:51:04 2010;Thu May 13 20:51:41 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
135;infrastructure;Ceragem Wireless;00:1D:7E:52:E4:8B;;6;No;WEP;No;54.0;0;35;0;0;0;0;0;;;Thu May 13 20:51:05 2010;Thu May 13 20:51:39 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
136;infrastructure;USER1-PC_Network;00:1D:6A:BF:2F:15;;1;No;WPA,TKIP;No;54.0;0;11;0;0;0;0;0;;;Thu May 13 20:50:46 2010;Thu May 13 20:51:39 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
137;infrastructure;pky-main;00:17:9A:82:C0:31;;6;No;WEP;No;54.0;0;53;0;5;0;0;5;;;Thu May 13 20:50:43 2010;Thu May 13 20:51:39 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
138;infrastructure;BELL954;00:26:50:A0:8D:49;;9;No;WEP;No;54.0;0;16;0;0;0;0;0;;;Thu May 13 20:50:56 2010;Thu May 13 20:51:31 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
139;infrastructure;BELL866;00:22:A4:4A:6E:E1;;5;No;WEP;No;54.0;0;27;0;0;0;0;0;;;Thu May 13 20:50:54 2010;Thu May 13 20:51:27 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
140;infrastructure;winham;00:24:01:72:BD:63;;9;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 20:51:09 2010;Thu May 13 20:51:21 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
141;infrastructure;TRENDnet;00:0F:66:CD:AD:93;;9;No;WPA2,TKIP;No;54.0;0;7;0;2;0;0;2;;;Thu May 13 20:50:53 2010;Thu May 13 20:51:21 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
142;infrastructure;BELL629;00:23:51:3E:8A:A1;;2;No;WEP;No;54.0;0;4;0;0;0;0;0;;;Thu May 13 20:51:03 2010;Thu May 13 20:51:09 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
143;infrastructure;house1337;00:18:F8:F3:A5:DF;;6;No;WPA,TKIP;No;54.0;0;5;0;0;0;0;0;;;Thu May 13 20:50:37 2010;Thu May 13 20:51:07 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
144;infrastructure;BELL391;00:26:50:AD:F9:D9;;2;No;WEP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 20:51:09 2010;Thu May 13 20:51:10 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
145;infrastructure;@HOME;00:0D:3A:2D:C9:82;;9;No;WEP;No;11.0;0;5;0;0;0;0;0;;;Thu May 13 20:50:08 2010;Thu May 13 20:51:07 2010;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
146;infrastructure;ImageHondaB;00:20:A6:A9:12:A3;;1;No;WEP;No;54.0;0;14;0;0;0;0;0;;;Thu May 13 20:50:40 2010;Thu May 13 20:50:57 2010;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
147;infrastructure;;00:17:D1:9E:8C:3A;;6;No;WPA,TKIP;No;11.0;0;13;0;1;0;0;1;;;Thu May 13 20:50:54 2010;Thu May 13 20:51:00 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
148;infrastructure;LENKANIELSEN-PC_Network;00:26:5A:CC:A0:2B;;1;No;WPA2,AES-CCM;No;54.0;0;6;0;0;0;0;0;;;Thu May 13 20:50:51 2010;Thu May 13 20:51:00 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
149;infrastructure;panesarnetwork;00:1E:C7:38:AC:79;;11;No;WPA,TKIP;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 20:50:54 2010;Thu May 13 20:50:57 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
150;infrastructure;Wilkinson;00:24:01:2C:1F:48;;5;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;12;0;0;0;0;0;;;Thu May 13 20:50:42 2010;Thu May 13 20:50:59 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
151;infrastructure;datavalet;00:25:9C:9F:DB:90;;1;No;OPN,None;No;54.0;0;5;0;0;0;0;0;;;Thu May 13 20:50:54 2010;Thu May 13 20:51:00 2010;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
152;infrastructure;uae;00:25:9C:E8:0E:21;;6;No;WPA,TKIP;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 20:50:40 2010;Thu May 13 20:50:57 2010;-92;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
153;infrastructure;imaxnet;00:18:D1:19:56:BD;;11;No;WEP;No;54.0;0;5;0;0;0;0;0;;;Thu May 13 20:50:46 2010;Thu May 13 20:50:51 2010;-76;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
154;infrastructure;TARIQUE;00:0B:23:EB:FF:B2;;11;No;WPA,TKIP;No;54.0;0;6;0;0;0;0;0;;;Thu May 13 20:50:45 2010;Thu May 13 20:50:48 2010;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
155;infrastructure;galaxy19;00:22:3F:0A:88:84;;6;No;WEP;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 20:50:46 2010;Thu May 13 20:50:51 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
156;infrastructure;CONNECT;00:22:B0:B6:55:0D;;2;No;WEP;No;54.0;0;7;0;0;0;0;0;;;Thu May 13 20:50:38 2010;Thu May 13 20:50:50 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
157;infrastructure;corona;00:23:51:9B:DF:01;;9;No;WPA,TKIP;No;54.0;0;4;0;0;0;0;0;;;Thu May 13 20:50:47 2010;Thu May 13 20:50:50 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
158;infrastructure;ETecH;00:1F:CA:CE:2C:A0;;11;No;WEP;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 20:50:51 2010;Thu May 13 20:50:51 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
159;infrastructure;NatNetwork;00:21:29:EB:CE:0F;;6;No;OPN,None;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 20:50:43 2010;Thu May 13 20:50:48 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
